//SPMJ360  JOB ,,MSGCLASS=0,CLASS=A,MSGLEVEL=(1,1)                              000010                                                                
//*--------------------------------------------------------------------*        000020                                                                
//*    AUTOR          : MARIANA RODRIGUEZ                              *        000030                                                                
//*    ENCARGADO BANCO: JUAN MARIN                                     *        000040                                                                
//*    FECHA CREACION : JUNIO 2006                                     *        000050                                                                
//*    OBJETIVO       : IMPRESION DE RETENCIONES JUDICIALES Y PAGOS    *        000060                                                                
//*                     DIRECTOS                                       *        000070                                                                
//*--------------------------------------------------------------------*        000080                                                                
//*    FECHA ULTIMA MODIFICACION          14-02-2017                            000090                                                                
//*    RESPONSABLE DE LA MODIFICACION     DIEGO MARTINEZ LOPEZ.                 000100                                                                
//*    MODIFICACION: STEP0020 SE MODIFICA CONDICION DE SORT PARA AJUSTAR        000110                                                                
//*                  SOLO A LIQUIDACION TIPO 02.                                000120                                                                
//*                  STEP0030 SE MODIFICA CONDICION DE SORT PARA AJUSTAR        000130                                                                
//*                  SOLO A LIQUIDACION TIPO 02.                                000140                                                                
//*                  STEPFTP CAMBIA A STEP0060                                  000150                                                                
//*                  SE REENUMERAN LOS STEP SEGUN NORMATIVA                     000160                                                                
//*                                                                             000170                                                                
//*                  SE NORMALIZA JCL DE ACUERDO A NORMATIVA BANCO VGTE.        000180                                                                
//*--------------------------------------------------------------------*        000190                                                                
//*    FECHA ULTIMA MODIFICACION          28-08-2014                            000200                                                                
//*    RESPONSABLE DE LA MODIFICACION     JUAN MARIN CUETO.-                    000210                                                                
//*    MODIFICACION: SE CAMBIA IMPRENTA DE UNDURRAGA A JORDAN.-                 000220                                                                
//*                                                                             000230                                                                
//*--------------------------------------------------------------------*        000240                                                                
//JOBLIB DD  DSN=DB2.V101.DB2A.SDSNEXIT,DISP=SHR                                000250                                                                
//       DD  DSN=DB2.V101.DB2A.SDSNLOAD,DISP=SHR                                000260                                                                
//       DD  DSN=DB2.V101.DB2A.RUNLIB.LOAD,DISP=SHR                             000270                                                                
//       DD  DSN=EXPL.BATCH.LOADLIB.MIG,DISP=SHR                                000280                                                                
//       DD  DSN=EXPL.BATCH.LOADLIB,DISP=SHR                                    000290                                                                
//       DD  DSN=EXPL.INGESIST.LOADLIB,DISP=SHR                                 000300                                                                
//*--------------------------------------------------------------------*        000310                                                                
//* STEP0010:  BORRA ARCHIVO DEL PROCESO                                        000320                                                                
//*--------------------------------------------------------------------*        000330                                                                
//STEP0010 EXEC PGM=IDCAMS                                                      000340                                                                
//SYSPRINT DD  SYSOUT=*                                                         000350                                                                
//SYSIN    DD *                                                                 000360                                                                
  DELETE PSPM.NM.BASE.PDRD.SORT      SCRATCH NONVSAM                            000370                                                                
  DELETE PSPM.NM.BASE.PDRD.SORT2     SCRATCH NONVSAM                            000380                                                                
  DELETE PSPM.NM.CAFE01              SCRATCH NONVSAM                            000390                                                                
  DELETE PSPM.NM.CAFE01C             SCRATCH NONVSAM                            000400                                                                
  DELETE PSPM.NM.CAFE03              SCRATCH NONVSAM                            000410                                                                
  DELETE PSPM.NM.CAFE03C             SCRATCH NONVSAM                            000420                                                                
  DELETE PSPM.NM.CAFE01.CTR          SCRATCH NONVSAM                            000430                                                                
  DELETE PSPM.NM.CAFE01C.CTR         SCRATCH NONVSAM                            000440                                                                
  DELETE PSPM.NM.CAFE03.CTR          SCRATCH NONVSAM                            000450                                                                
  DELETE PSPM.NM.CAFE03C.CTR         SCRATCH NONVSAM                            000460                                                                
  DELETE PSPM.NM.CAP.ESTADIS1        SCRATCH NONVSAM                            000470                                                                
  DELETE PSPM.NM.CAP.ESTADIS2        SCRATCH NONVSAM                            000480                                                                
  SET MAXCC=0                                                                   000490                                                                
/*                                                                              000500                                                                
//*--------------------------------------------------------------------*        000510                                                                
//*  STEP0020  ORDENA POR IDENTIFICACION                                        000520                                                                
//*--------------------------------------------------------------------*        000530                                                                
//STEP0020  EXEC PGM=SORT,COND=(0,NE)                                           000540                                                                
//SYSOUT   DD  SYSOUT=*                                                         000550                                                                
//SORTWK01 DD  UNIT=SYSDA,SPACE=(CYL,(10,1),RLSE)                               000560                                                                
//SORTWK02 DD  UNIT=SYSDA,SPACE=(CYL,(10,1),RLSE)                               000570                                                                
//SORTWK03 DD  UNIT=SYSDA,SPACE=(CYL,(10,1),RLSE)                               000580                                                                
//SORTIN   DD  DSN=PSPM.NM.BASE.DIA.PDRD,DISP=SHR                               000590                                                                
//SORTOUT  DD  DSN=PSPM.NM.BASE.PDRD.SORT,DISP=(NEW,CATLG),                     000600                                                                
//             UNIT=SYSDA,SPACE=(CYL,(20,2),RLSE),                              000610                                                                
//             DCB=(DSORG=PS,RECFM=FB,LRECL=1361,BLKSIZE=27220)                 000620                                                                
//SYSIN    DD *                                                                 000630                                                                
  OPTION VERIFY                                                                 000640                                                                
  SORT FIELDS=(63,3,A,3,8,A),FORMAT=CH                                          000650                                                                
  RECORD TYPE=F,LENGTH=(1361,,1361)                                             000660                                                                
  INCLUDE COND=(1338,2,CH,NE,C'FA',AND,                                         000670                                                                
               (63,03,CH,GT,C'027',AND,63,03,CH,LT,C'841',AND,                  000680                                                                
                63,03,CH,NE,C'241',AND,1435,2,CH,EQ,C'02'))                     000690                                                                
/*                                                                              000700                                                                
//*--------------------------------------------------------------------*        000710                                                                
//*  STEP0030  ORDENA POR IDENTIFICACION                                        000720                                                                
//*--------------------------------------------------------------------*        000730                                                                
//STEP0030  EXEC PGM=SORT,COND=(0,NE)                                           000740                                                                
//SYSOUT   DD  SYSOUT=*                                                         000750                                                                
//SORTWK01 DD  UNIT=SYSDA,SPACE=(CYL,(10,1),RLSE)                               000760                                                                
//SORTWK02 DD  UNIT=SYSDA,SPACE=(CYL,(10,1),RLSE)                               000770                                                                
//SORTWK03 DD  UNIT=SYSDA,SPACE=(CYL,(10,1),RLSE)                               000780                                                                
//SORTIN   DD  DSN=PSPM.NM.BASE.DIA.PDRD,DISP=SHR                               000790                                                                
//SORTOUT  DD  DSN=PSPM.NM.BASE.PDRD.SORT2,DISP=(NEW,CATLG),                    000800                                                                
//             UNIT=SYSDA,SPACE=(CYL,(20,2),RLSE),                              000810                                                                
//             DCB=(DSORG=PS,RECFM=FB,LRECL=1361,BLKSIZE=27220)                 000820                                                                
//SYSIN    DD *                                                                 000830                                                                
  OPTION VERIFY                                                                 000840                                                                
  SORT FIELDS=(63,3,A,3,8,A),FORMAT=CH                                          000850                                                                
  RECORD TYPE=F,LENGTH=(1361,,1361)                                             000860                                                                
  INCLUDE COND=(1338,2,CH,NE,C'FA',AND,                                         000870                                                                
               ((63,03,CH,GE,C'010',AND,63,03,CH,LE,C'027'),OR,                 000880                                                                
                   (63,03,CH,EQ,C'241'),OR,                                     000890                                                                
                   (63,03,CH,GE,C'841',AND,63,03,CH,LE,C'921',                  000900                                                                
                    AND,1435,2,CH,EQ,C'02')))                                   000910                                                                
/*                                                                              000920                                                                
//*--------------------------------------------------------------------*        000930                                                                
//* STEP0040   GENERA ARCHIVO PARA IMPRESION DE LIQUIDACION                     000940                                                                
//*--------------------------------------------------------------------*        000950                                                                
//STEP0040 EXEC PGM=IKJEFT01,DYNAMNBR=20,                                       000960                                                                
//             COND=(0,NE)                                                      000970                                                                
//SYSTSPRT DD  SYSOUT=*                                                         000980                                                                
//SYSTSIN  DD *                                                                 000990                                                                
